insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 44, '1 пара', 13);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 12, '2 комплекта', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 13, 1, 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 14, '1 на 3 года', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 16, '1 пара', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 27, '12 пар', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 28, 'до износа', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 29, '1 пара', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 38, 'до износа', 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 41, 1, 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 45, 1, 14);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (48, 46, 'до износа', 14);
